ID,Store Name,Street Address,City,State/Province,Country,Longitude,Latitude
1,City Express Aguascalientes,"Blvd J Ma. Chavez No 1919,  San Pedro",Aguascalientes,AGU,MX,-102.29,21.84
2,Plaza Las Palmas,"Av. Universidad No. 2229-A, Col. San José del Arenal",Aguascalientes,AGU,MX,-102.31,21.91
3,Altaria,2 Rancho Las Trojes de Alonso,Aguascalientes,AGU,MX,-102.29,21.92
4,Asuncion,Blvd. Jose Maria Chavez No. 1531,Aguascalientes,AGU,MX,-102.29,21.86
5,Colosio,"101 Prolongacion Ignacio Zaragoza, Fraccionamiento Valle de las Trojes",Aguascalientes,AGU,MX,-102.3,21.92
6,Macroplaza Ensenada,"Pedro Loyola No 612 Locales A-02, 03, 04, Col. Carlos Pacheco",Ensenada,BCN,MX,-116.6,31.84
7,Ensenada Malecon,678 Boulevard Costero Lazaro Cardenas,Ensenada,BCN,MX,-116.63,31.86
8,Lienzo,Calzada Manuel Gomez Morin 799,Mexicali,BCN,MX,-115.41,32.65
9,Mexicali Plaza del Valle,"Blvd. Lazaro Cardenas n.1801, Zona Industrial",Mexicali,BCN,MX,-115.46,32.62
10,Mexicali Centinela,"Calz. Lopez Mateos esq. Calle Alfarero, Lote s/n Seccion A Porcion Sur Manzana 7",Mexicali,BCN,MX,-115.51,32.62
11,Galerias del Valle,"Prolongacion Lazaro Cardenas, Carretera a Tijuana, Local 51",Mexicali,BCN,MX,-115.51,32.62
12,Plaza Centenario,"Benito Juarez Boulevard y Lazario, Cardenas sin, Fracc. Residencias",Mexicali,BCN,MX,-115.44,32.63
13,Paseo Chapultepec Tijuana,"Lote 0001 Mza F Blvd Agua Caliente 10387, Chapultepec, Carretera Aeropuerto",Tijuana,BCN,MX,-117.01,32.51
14,Tijuana Airport Inside,"S/N Col. Nueva Tijuana, Delegacion Meza de Otay",Tijuana,BCN,MX,-116.98,32.54
15,Paseo de los Heroes,"Paseo de los Heroes , Zona Rio",Tijuana,BCN,MX,-117.01,32.52
16,Playas de Tijuana,1302 Paseo del Pedregal,Tijuana,BCN,MX,-117.12,32.53
17,Aeropuerto Tijuana II,Carretera Aeropuerto s/n Col. Nueva,TIJUANA,BCN,MX,-116.98,32.54
18,Tijuana Salinas,Boulevard Salinas,Tijuana,BCN,MX,-117.01,32.51
19,Apto. Tijuana Exterior,"Carretera Aeropuerto s/n nueva, Tijuana",Tijuana,BCN,MX,-116.95,32.54
20,Plaza Rio Tijuana,"Paseo de los Heroes Zona Rio, Local 19",Tijuana,BCN,MX,-117.02,32.53
21,Camino Real Tijuana,"Paseo de Los Heroes #9902, Colonia Zona Rio",Tijuana,BCN,MX,-117.03,32.53
22,Macroplaza Tijuana,"Blvd CorredorTijuana Rosarito, No. 21015",Tijuana,BCN,MX,-99.23,19.51
23,Hipodromo Caliente,"Calle Hipodromo #12027-0, Col. Hipodromo Aguacaliente",Tijuana,BCN,MX,-117,32.51
24,Marina Cabo San Lucas,"Boulevard Marina Lote 7-D, Col La Marina",Cabo San Lucas,BCS,MX,-109.91,22.89
25,Plaza La Paz,"Blvd. Pino Payas y Carreterra La Paz, Cd. Constitucion Local L100",La Paz,BCS,MX,-110.34,24.12
26,La Paz Soriana,"Calzada Forjadores de Sudcalifornia, N. 38, 39 y 40, Ex- Base Aérea",La Paz,BCS,MX,-110.31,24.13
27,Marina Los Cabos,Blvd. Paseo de la Marina,Los Cabos,BCS,MX,-109.91,22.89
28,CM Los Cabos,Blvd. Nauricio Castro no. 4650 Col.,Los Cabos,BCS,MX,-109.71,23.04
29,Aeropuerto Los Cabos  II,"Carretera Transpenínsular, s/n km 43.5, Municipio San Jose del Cabo, B.C.S.",Los Cabos,BCS,MX,-109.71,23.13
30,Aeropuerto Los Cabos 1,Carretera Transpeninsular s/n km 43.5,Los Cabos,BCS,MX,-109.71,23.13
31,Plaza Peninsula Cabo,"Carr. Transpeninsular km 29.5, Colonia La Jolla",San Jose del Cabo,BCS,MX,-109.71,23.04
32,Galerias Campeche,"Av Pedro Sainz de Barranda s/n  esq., Av. Darsena",CAMPECHE,CAM,MX,-90.52,19.86
33,Zentralia Ciudad del Carmen,"Av. Luis Donaldo Colosio # 58, Col. Limonar",Ciudad del Carmen,CAM,MX,-91.81,18.65
34,Periferico de la Juventud,Blvd de la Juventud #5905,Chihuahua,CHH,MX,-106.12,28.62
35,Citadela Chihuahua,"Av. Periferico de la Juventud #5700, Desarrollo El Saucito",Chihuahua,CHH,MX,-106.13,28.66
36,Plaza del Sol - Chihuahua,Plaza del Sol Mall,Chihuahua,CHH,MX,-103.4,20.65
37,Blvd Ortiz Mena Chihuahua,BLVD Antonio Ortiz Mena #1800 Esq Con Av,Chihuahua,CHH,MX,-106.1,28.64
38,Chihuahua Centro,"Av. Independencia # 401, 102 y 104 de la calle Victoria.",Chihuahua,CHH,MX,-106.08,28.64
39,3 Torres Cd. Juarez,"Av. Francisco Villarreal Torres #11204, Colonia Partido Senecu",Ciudad Juarez,CHH,MX,-106.38,31.71
40,Misiones,"Blbd Teofilo Borunda #8681, Esq Paseo de la Victoria",Ciudad Juarez,CHH,MX,-106.41,31.69
41,Paseo Triunfo de la Republica,4630 Avenue Paseo del Triunfo de la Repu,Ciudad Juarez,CHH,MX,-106.44,31.74
42,Aeropuerto Cd. Juarez,"Carr. Panamericana Km 18.5 S/N, Aeropuerto Chihuahua",Ciudad Juarez,CHH,MX,-106.44,31.64
43,Ciudad Juarez Campestre,7331-A Manuel Gomez Morin Boulevard,Ciudad Juarez,CHH,MX,-106.42,31.72
44,Tuxtla Belisario Dominguez,"Belisario Dominguez No. 2, 535 Local-01, Col. Santa Elena",Tuxtla Gutierrez,CHP,MX,-93.14,16.75
45,Tuxtla II DT,Blvd. Juan Pablo II S/N,Tuxtla Gutierrez,CHP,MX,-93.08,16.75
46,Monclova,Blvd. Harold Rio Pape,Monclova,COA,MX,-101.42,26.93
47,Galerias Saltillo,Boulevard Nazario Ortiz Garza No. 2345,Saltillo,COA,MX,-100.98,25.46
48,Saltillo La Quinta Inn,Periferico Luis Echeverria #1416,Saltillo,COA,MX,-100.98,25.44
49,Plaza Carranza,"Blvd. Venustiano Carranza, Municipio de Saltillo",Saltillo,COA,MX,-100.99,25.45
50,Independencia Boulevard,Independencia Boulevard,Torreon,COA,MX,-103.44,25.55
51,Torreon Cimaco,"Indepenpencia Boulevard #1300, Col Navarro",Torreon,COA,MX,-103.41,25.58
52,Plaza 505 Torreon,"Autopista Torreon San Pedro #505, Fracc. Santa Barbara",Torreon,COA,MX,-103.42,25.58
53,La Rosita,"Paseo de la Rosita S/N Col Campestre la, Rosita C.P. 27250",Torreon,COA,MX,-103.42,25.52
54,Colima Sevilla,"Av. Felipe Sevilla del Rio No. 351, Reyes, Col. Jardines Vista Hermosa",Colima,COL,MX,-103.71,19.25
55,Manzanillo Blvd Madrid,"Blvd. Miguel de la Madrid No. 8714, Fracc. 01",Manzanillo,COL,MX,-104.33,19.1
56,STIM,"de la Industria Militar 1296,, Lomas de Chamizal, Cuajimalpa",Ciudad de Mexico,DIF,MX,-99.26,19.39
57,EMERSON,"Homero n.503, Col. Chapultepec Morales, Del. Miguel Hidalgo",DF,DIF,MX,-99.19,19.44
58,Narvarte,"Palanque s/n, Col. Narvarte",DF,DIF,MX,-99.15,19.4
59,Pasaje San Jeronimo,AV SAN JERONIMO 819 COL SAN JERONIMO,DISTRITO FEDERAL,DIF,MX,-99.23,19.32
60,RENATO LEDUC,RENATO LEDUC 224 COL TORIELLO GUERRA,DISTRITO FEDERAL,DIF,MX,-99.16,19.3
61,Melchor Ocampo,"Melchor Ocampo n.453 Col. Anzures, Del. Miguel Hidalgo",MEXICO,DIF,MX,-99.18,19.42
62,Forum Buenavista,"Norte Mosqueta 259, Esq. Insurgentes N, Delegacion Cuauhtemoc",Mexico,DIF,MX,-99.13,19.49
63,Pabellon Cuemanco,"Canaverales #222, Col. Granjas Coapa, Del. Tlalpan",Mexico,DIF,MX,-99.11,19.29
64,Via Vallejo,"Calzada Vallejo numero 1090, Colonia Industrial Vallejo",Mexico,DIF,MX,-99.15,19.49
65,Torre Virreyes,"Pedregal #24, Colonia Molino del Rey",Mexico,DIF,MX,-99.2,19.33
66,Madero II,"Av. Madero esquina Bolivar, Bolivar Centro Historico Cd Mex",Mexico,DIF,MX,-99.14,19.44
67,Picacho,"Carretera Picacho Ajusco n.557, Col. Lomas de Padierna",Mexico,DIF,MX,-99.21,19.28
68,Monte Pelvoux,"Monte Pelvoux No.210, Lomas Chapultepec",Mexico,DIF,MX,-99.2,19.43
69,Calzada de Tlalpan,"Calzada de Tlalpan 564, Col Tlalpan Nativitas",Mexico,DIF,MX,-99.15,19.34
70,SPA,"Rio Lerma n. 303, Col. Cuauhtemoc, Del. Cuauhtemoc",Mexico,DIF,MX,-99.18,19.43
71,Miyana,"Moliere esquina Cervantes Saavedra, Moliere esq C. Saavedra Col Granada",Mexico,DIF,MX,-99.2,19.44
72,Hospital Angeles Interlomas,"Vialidad de la Barranca No. 22, Col. Valle de las Palmas",Mexico,DIF,MX,-99.28,19.39
73,Torre Polanco,"Mariano Escobedo No.476, Anzures",Mexico,DIF,MX,-99.18,19.43
74,Oasis II - PA,"Avenida Universidad numero 1778, Col. Romero de Terreros, Del. Coyoacan",Mexico,DIF,MX,-99.18,19.35
75,Patio Claveria,"Egipto #142 Col. Claveria, Delegacion Azcapotzalco",Mexico,DIF,MX,-99.18,19.46
76,Antara II,"Av. Ejercito Nacional 843, Local H 103, Col. Granada Delegación Miguel Hidalgo",Mexico,DIF,MX,-99.2,19.44
77,Bosque de Aragon,Av 510 n.340 Pueblo Sn Juan de Aragon,Mexico,DIF,MX,-99.08,19.47
78,Plaza Rio San Joaquin,"Calzada Legaria N 549, Col. Diez de Abril",Mexico,DIF,MX,-99.21,19.45
79,BBVA,Lago Alberto No. 320 Colonia Anahuac,Mexico,DIF,MX,-99.18,19.44
80,Obrero Mundial,"Obrero Mundial 296 Narvarte, Benito Juarez",Mexico,DIF,MX,-99.16,19.4
81,Roma Sur,"Monterrey n.330, Col., Roma Sur District",Mexico,DIF,MX,-99.16,19.41
82,Punto Polanco,"Lago Alberto esquina Mariano Escobedo, Mariano Escobedo",Mexico,DIF,MX,-99.02,19.3
83,SPA,"Av. Félix Cuevas n.274, Col. Del Valle",MEXICO,DIF,MX,-99.17,19.37
84,Corporativo BBVA Bancomer Reforma,"Av Paseo de la Reforma 510, Colonia Juarez",Mexico,DIF,MX,-99.17,19.42
85,SPA,"Manzanas n. 40 Col Del Valle, Del. Benito Juarez",Mexico,DIF,MX,-99.18,19.37
86,Tlalpan Hospitales,Tlalpan 4731 Col. Toriello Guerra,Mexico,DIF,MX,-99.16,19.29
87,AICM T1 S21 and 22,Aeropuerto Intenacional de la Cd. Mex,Mexico,DIF,MX,-97.88,22.3
88,PARQUE DELTA III,"Av. Cuauhtemoc 462, Col. Narvarte, Del. Benito Juarez",MEXICO,DIF,MX,-99.16,19.4
89,Patio Lomas Estrella,"Av. Tlahuac #4409, Col. Lomas Estrella",Mexico,DIF,MX,-99.09,19.32
90,Torre Origami,"Av. Insurgentes Sur n.1458, Col., Local 2, Actipan District",Mexico,DIF,MX,-99.18,19.37
91,Parque Toreo,"Blvd. Adolfo Lopez Mateos, Esquina Rio San Joaquin",Mexico,DIF,MX,-99.19,19.39
92,Superama Santa Fe,Av. Tamaulipas No. 3000,Mexico City,DIF,MX,-99.28,19.36
93,Parques Polanco,Avenue Mariano Escobedo y Lago Alberto,Mexico City,DIF,MX,-99.19,19.44
94,Condesa II,"Michoacan #139, esq. Cuautla, Col. Condesa",Mexico City,DIF,MX,-99.17,19.41
95,Lomas Verdes II,"Super Avenida Lomas Verdes 1200, Fracc.",Mexico City,DIF,MX,-99.27,19.51
96,Moliere 222 II,"Moliere # 222 Col. Los Morales, Del. Miguel Hidalgo",Mexico City,DIF,MX,-99.2,19.43
97,Mazaryk Spencer,Av. Presidente Mazaryk #39,Mexico City,DIF,MX,-99.18,19.43
98,Homero,Av. Homero & E. Alan Poe,Mexico City,DIF,MX,-99.2,19.44
99,Torre del Angel Florencia,"Avenida Paseo de la Reforma, No. 342 Local 4  Col. Cuauhtemoc",Mexico City,DIF,MX,-99.17,19.43
100,Garden Santa Fe,"Dominguez, Colonia Centro de Cuidad, Santa Fe, Delegacion Alvaro Obregon",Mexico City,DIF,MX,-99.19,19.39
101,Park Plaza I,"Javier Barros Sierra, s/n Col Centro de Ciudad, Santa Fe",Mexico City,DIF,MX,-99.26,19.37
102,Prisma Insurgentes,"Av. Insurgentes Sur No. 1647, Col. San Jose Insurgentes",Mexico City,DIF,MX,-99.18,19.36
103,Londres,"107 Londres, Col. Juarez, Del. Cuauhtemoc",Mexico City,DIF,MX,-99.16,19.43
104,Masaryk Pasaje Polanco,"Presidente Masaryk #360 Col. Polanco, 19 Col. Polanco c.p., Del. Miguel Hidalg",Mexico City,DIF,MX,-99.2,19.43
105,Pabellon Azcapotzalco,"Nextengo 71, Azcapotzalco",Mexico City,DIF,MX,-99.19,19.47
106,Arboledas,Av. Jinetes No. 84,Mexico City,DIF,MX,-99.22,19.56
107,Balbuena,"Fray Servando Teresa de Mier No. 964, Jardin Balbuena, Venustiano Carranza",Mexico City,DIF,MX,-99.1,19.42
108,Montecitos WTC,"Montecito 38, Colonia Napoles, Delegacion Benito Juarez",Mexico City,DIF,MX,-99.17,19.39
109,Olivar de los Padres,"Av. Toluca #1086, Col.Olivar de los Padres, Alvaro Obregon",Mexico City,DIF,MX,-99.24,19.34
110,Plaza Oriente,"Canal de Tezontle 1520, Iztapalapa",Mexico City,DIF,MX,-99.08,19.38
111,Patio Universidad,"Av. Popocatepetl 540 esquina con av., Universidad 2038, Col. Xoco Delg. Coyoac",Mexico City,DIF,MX,-99.15,19.36
112,Zona Rosa,"Londres #127, Local #38, Plaza La Rosa",Mexico City,DIF,MX,-99.16,19.43
113,Division del Norte,"Av. Division del Norte No. 1746, Col. Portales",Mexico City,DIF,MX,-99.16,19.37
114,Amberes,"1A, Amberes Col. Juarez, Del. Cuauhtemoc",Mexico City,DIF,MX,-99.17,19.43
115,Juarez 32,"Juarez 30 Col Centro, Delegacion Cuauhtemoc",Mexico City,DIF,MX,-98.22,19.05
116,Corp. Coyoacan,"Avenida Coyoacan No. 1622, Local 101, Colonia Del Valle",Mexico City,DIF,MX,-99.17,19.37
117,Eduardo Molina,"Calzada San Juan De Aragon, No. Ext. 516, Col D M Nacional, Municipio O Delegacion",Mexico City,DIF,MX,-99.08,19.47
118,Embassy Suites Hotel,Av. Paseo de La Reforma # 69,Mexico City,DIF,MX,-99.15,19.43
119,Circuito Ingenieros,"Circuito Ingenieros # 11, Locales A y B,",Mexico City,DIF,MX,-99.23,19.51
120,Pabellon Polanco,"Av. Ejército Nacional 980, local K12, Col. Chapultepec Morales, Central Dist",Mexico City,DIF,MX,-99.21,19.44
121,Plaza La Hacienda,Prol Division del Nte 4344,Mexico City,DIF,MX,-99.13,19.3
122,Torre WTC,Montecitos No 38 N3 Local 03 Col Napoles,Mexico City,DIF,MX,-99.17,19.39
123,Castorena,"Jose Ma Castorena 320, Col. Villas Cuajimalpa",Mexico City,DIF,MX,-99.29,19.36
124,Jolie Place,"Av. De las Fuentes 425, local 6A",Mexico City,DIF,MX,-99.21,19.32
125,Santa Monica -,"Av. Juarez # 15, esq Convento de Acolman, Santa Monica",Mexico City,DIF,MX,-99.23,19.53
126,Parque Tezontle 2,1512 Avenue Canal de Tezontle,Mexico City,DIF,MX,-99.08,19.38
127,Centro Comercial Santa Fe,"Av. Vasco de Quiroga 3800, Local 255, Col. Antigua Mina La Totolapa",Mexico City,DIF,MX,-99.28,19.36
128,Insurgentes Sur Parroquia,"Insurgentes Sur #1405, Col. Insurgentes Mixcoac, Benito Juarez",Mexico City,DIF,MX,-99.18,19.37
129,Satelite Centro Civico,"Circuito Medicos # 45,  Ciudad Satelite",Mexico City,DIF,MX,-99.23,19.51
130,La Salle,47 Benjamin Franklin Hipodromo Condesa,Mexico City,DIF,MX,-99.18,19.41
131,Corporativo Banamex,"Act. Roberto Medellin 800 col Santa Fe, Del. Alvaro Obregon",Mexico City,DIF,MX,-99.26,19.37
132,Alfonso Reyes,"Alfonso Reyes 218 Colonia Hipodromo, Condesa, Delegacion Benito Juarez",Mexico City,DIF,MX,-99.17,19.41
133,Jurica,"Av 5 de Febrero 9200 Col Fraccionamiento, Zona Industrial Benito Juarez",Mexico City,DIF,MX,-100.43,20.65
134,Medica Sur Tlalpan,"150, Col. Toriello",Mexico City,DIF,MX,-99.16,19.3
135,5 de Mayo,"Av. 5 de mayo #19 Col. Centro, Delegacion Cuauhtemoc",Mexico City,DIF,MX,-99.14,19.43
136,Eugenia,"Eugenia #1,062",Mexico City,DIF,MX,-99.17,19.39
137,Mexfund Pedregal,"Periferico sur # 4132, Col. Jardines Del Pedregal",Mexico City,DIF,MX,-99.21,19.31
138,WTC,"Insurgentes Sur #729, local b Col. Napoles, Del. Benito Juarez",Mexico City,DIF,MX,-99.17,19.39
139,Bosques Horizontes,"Paseo de los Laureles #458 Col, Bosques de las Lomas",Mexico City,DIF,MX,-99.25,19.39
140,Plaza Delta,"Av. Cuauhtemoc esq. Obrero Mundial, Col. Narvarte",Mexico City,DIF,MX,-99.15,19.4
141,Los Atrios Antara Polanco,Ejercito Nacional #843,Mexico City,DIF,MX,-99.2,19.44
142,Plaza Central,"Avenida Canal Río Churubusco No. 1635, Colonia Central de Abastos",Mexico City,DIF,MX,-99.1,19.38
143,Torre Mexicana,"Xola 535 esquina Mier y Pesado, Col. Del Valle",Mexico City,DIF,MX,-99.17,19.4
144,Moliere 222,"Moliere # 222 Col. Los Morales, Del. Miguel Hidalgo",Mexico City,DIF,MX,-99.2,19.43
145,Nuevo Leon,Av. Nuevo Leon # 188,Mexico City,DIF,MX,-99.17,19.41
146,Corporativo Polanco,"Jaime Balmes #8, Local 4, Colonia Los Morales Polanco,",Mexico City,DIF,MX,-99.21,19.44
147,Centro Comercial Santa Fe 2,"Av. Vasco de Quiroga 3800, Local 155",Mexico City,DIF,MX,-99.28,19.36
148,Insurgentes La Joya,"Insurgentes Sur No. 4184 p.b. loc 1, Col. La Joya",Mexico City,DIF,MX,-99.17,19.28
149,Horacio,326 Horacio Plaza Cantera,Mexico City,DIF,MX,-99.19,19.43
150,MEX - Mexico City Airport T2 PA INT,"Capitan Carlos Leon s/n Colonia Penon, de los Banos",Mexico City,DIF,MX,-99.08,19.42
151,Angeles Acoxpa,"Av. Acoxpa No.430 Col. Ex Hacienda Coapa, Delegacion Tlalpan",Mexico City,DIF,MX,-99.14,19.3
152,Centro Medico ABC Santa Fe,"Av Carlos Graef Fernandez #154 Local P.B, Col. Cuajimalpa",Mexico City,DIF,MX,-99.28,19.36
153,Plaza Luis Cabrera,"Plaza Luis Cabrera # 5 Local 1, Col Roma",Mexico City,DIF,MX,-99.16,19.42
154,ITESM Mexico City Campus,Carr. Lago de Guadalupe Km. 3.5 Col. Mar,Mexico City,DIF,MX,-99.23,19.59
155,Portal Churbusco,"Av. Rio Churubusco No.583 Local B10, Col. Sector Popular",Mexico City,DIF,MX,-99.12,19.37
156,Plaza Inn,"Av. Insurgentes Sur #1971, Col. Guadalupe Inn",Mexico City,DIF,MX,-99.19,19.35
157,Pedregal,"Crater 709,  Col. Pedregal de San Angel",Mexico City,DIF,MX,-99.21,19.32
158,Uruguay,"Republica de Urugual No. 56, Col. Centro, Delegacion Cuauhtemoc",Mexico City,DIF,MX,-99.14,19.43
159,MEX - Aeropuerto Int Dufry,"Av. Capitan Carlos Leon s/n,",Mexico City,DIF,MX,-99.08,19.42
160,Patio Revolucion,"Av Revolucion No. 1817, Colonia San Angel, Del. Alvaro Obregon",Mexico City,DIF,MX,-99.19,19.34
161,Galerias Atizapan,"Circuito Jimenez Cantu, Atizapan de, Zaragoza",Mexico City,DIF,MX,-99.27,19.55
162,Miguel Angel Quevedo 2,Av. Miguel A. De Quevedo  # 624,Mexico City,DIF,MX,-99.17,19.34
163,Campos Eliseos,"Galileo no. 8 local 3 esq. Campos Eliseo, Miguel Hidalgo",Mexico City,DIF,MX,-99.19,19.43
164,Santa Fe,"Guillermo Gonzalez Camarena No. 2000, esq. Vasco de Quirogam Centro de Cd.",Mexico City,DIF,MX,-99.28,19.36
165,Salon Ejecutivo Mexicana T1,"Aeropuerto Intenacional de la Cd. Mex, Aeropuerto Intenacional de la Cd. Mex",Mexico City,DIF,MX,-99.05,19.45
166,Torre Diamante,"Av. Vasco de Quiroga No. 3900, Col. Santa Fe Cuajimalpa, Del Cuajimalpa",Mexico City,DIF,MX,-99.28,19.36
167,Jesus del Monte,Fraccion 7 y 8 del Lote 20,Mexico City,DIF,MX,-99.3,19.38
168,Palmas,Av. de Las Palmas 765,Mexico City,DIF,MX,-99.22,19.43
169,Patio Santa Fe,"Prolongacion Paseo de la Reforma 400, Pena Blanca Santa Fe, Alvaro Obregon",Mexico City,DIF,MX,-99.26,19.38
170,Zentralia Churubusco,"Avenida Rio Churubusco 1072, Colonia Nueva Rosita, Local No. 1, 2 y 3",Mexico City,DIF,MX,-99.1,19.38
171,MEX - Aeropuerto Nacional Sala B,"Av. Capitan Carlos Leon s/n, Sala B, Loc",Mexico City,DIF,MX,-99.08,19.42
172,Reforma Rio Marne,"Av. Passeo de La Reforma #195, Local 1, esq. Rio Marne",Mexico City,DIF,MX,-99.16,19.43
173,SPA,"Av. Santa Fe No. 495 PB Local 2, Col. Cruz Manca",Mexico City,DIF,MX,-99.26,19.37
174,Plaza Santa Teresa,"Adolfo Lopez Mateos 4020, Col. Jardines del Pedregal",Mexico City,DIF,MX,-99.21,19.31
175,Madero,"Madero #42 Col. Centro, Centro Historico district",Mexico City,DIF,MX,-99.14,19.43
176,222 Reforma,222 Avenue Reforma,Mexico City,DIF,MX,-99.16,19.43
177,SPA,"Av. Vasco de Quiroga #3800, Local 1,000, Santa Fe, Deleg. Cuajimalpa",Mexico City,DIF,MX,-99.28,19.36
178,Obelisco,247 Campo Eliseos,Mexico City,DIF,MX,-99.2,19.43
179,Carso Polanco I,"Lago Zurich s/n esq. Cervantes Saaverda, Col Ampliacion Granada Delegacion Miguel",Mexico City,DIF,MX,-99.2,19.44
180,Altavista-Mexico,Av. Altavista # 147 Local 1,Mexico City,DIF,MX,-99.2,19.35
181,Valle Dorado,"3130 Col. Valle Dorado, Blvd. Manuel Avita Camacho, Tlanepantla",Mexico City,DIF,MX,-99.21,19.55
182,City Center Esmeralda,"Via. Dr. Jimenez Cantu, Bosque Esmeralda, Atizapan de Zaragosa, Edo. Mex",Mexico City,DIF,MX,-99.14,19.28
183,Division del Norte,Division del Norte Ave 2590,Mexico City,DIF,MX,-99.15,19.35
184,Pilares,"Calle Pilares & Calle Pestalozzi, Coloni",Mexico City,DIF,MX,-99.16,19.38
185,MEX - Aeropuerto Cenca,"Av. Capitan Carlos Leon s/n, Sala E, Loc",Mexico City,DIF,MX,-99.08,19.42
186,Plaza America,"Benito Juarez No. 17 Local E, Colonia ExHacienda de Coapa",Mexico City,DIF,MX,-99.14,19.31
187,Ejercito Nacional,"Av. Ejercito Nacional # 579 P.B. 01, Col. Granada",Mexico City,DIF,MX,-99.19,19.44
188,San Jeronimo,"Av. Periferico Sur #, Centro Comercial San Jeronimo",Mexico City,DIF,MX,-99.21,19.33
